,Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total_Traded_Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,Month,Year,Day_Perc_Change,Trend
0,TCS,EQ,2017-05-15,2360.65,2375.1,2377.95,2341.6,2368.0,2365.1,2352.6,908802,2138047585.1999998,30047,712450,78.39,5,2017,0.0,Slight or No change
1,TCS,EQ,2017-05-16,2365.1,2380.0,2435.0,2373.45,2425.1,2429.15,2410.26,1800513,4339704463.38,58476,1167534,64.84,5,2017,2.7081307344298367,Positive
2,TCS,EQ,2017-05-17,2429.15,2433.5,2460.75,2423.0,2450.0,2455.35,2443.31,1438099,3513721667.69,86412,1031752,71.74,5,2017,1.0785665767861108,Positive
3,TCS,EQ,2017-05-18,2455.35,2450.0,2572.0,2442.25,2525.0,2536.2,2525.78,2569297,6489478976.660001,111566,1135613,44.2,5,2017,3.292809579082401,Among top gainers
4,TCS,EQ,2017-05-19,2536.2,2536.2,2540.55,2486.0,2503.85,2507.15,2506.58,893022,2238431084.7599998,63112,517461,57.94,5,2017,-1.1454143994952926,Negative
5,TCS,EQ,2017-05-22,2507.15,2510.0,2553.75,2510.0,2535.0,2531.35,2530.69,831970,2105458159.3,53261,509741,61.27,5,2017,0.965239415272312,Slight Positive
6,TCS,EQ,2017-05-23,2531.35,2533.2,2564.15,2514.0,2523.7,2521.7,2530.49,1374298,3477647346.0199995,88749,995551,72.44,5,2017,-0.3812195073774949,Slight or No change
7,TCS,EQ,2017-05-24,2521.7,2534.8,2570.0,2529.65,2567.1,2559.15,2545.01,1267274,3225225002.7400002,58716,918505,72.48,5,2017,1.4851092516952935,Positive
8,TCS,EQ,2017-05-25,2559.15,2577.0,2637.55,2568.0,2615.05,2624.6,2605.4,2047047,5333376253.8,87147,1180439,57.67,5,2017,2.5574897915323413,Positive
9,TCS,EQ,2017-05-26,2624.6,2625.0,2626.85,2564.65,2570.05,2578.25,2593.0,681275,1766546075.0,32170,390827,57.37,5,2017,-1.765983387944825,Negative
10,TCS,EQ,2017-05-29,2578.25,2579.0,2596.5,2564.0,2572.0,2572.85,2577.65,874645,2254528684.25,41767,635375,72.64,5,2017,-0.20944439057500874,Slight or No change
11,TCS,EQ,2017-05-30,2572.85,2560.0,2575.95,2525.0,2548.2,2551.1,2554.74,463817,1184931842.58,26766,246206,53.08,5,2017,-0.845366033775774,Slight negative
12,TCS,EQ,2017-05-31,2551.1,2533.0,2572.5,2528.0,2539.95,2546.6,2549.69,1251365,3190592826.85,103176,925467,73.96,5,2017,-0.17639449649170524,Slight or No change
13,TCS,EQ,2017-06-01,2546.6,2530.0,2564.0,2530.0,2553.0,2553.6,2552.85,540032,1378620691.2,38315,370004,68.52,6,2017,0.2748763056624526,Slight or No change
14,TCS,EQ,2017-06-02,2553.6,2556.25,2591.85,2552.5,2560.0,2564.9,2568.84,677824,1741221404.16,43736,511928,75.53,6,2017,0.4425125313283207,Slight or No change
15,TCS,EQ,2017-06-05,2564.9,2565.0,2619.9,2560.15,2616.0,2603.95,2577.2,750094,1933142256.8,39041,490594,65.4,6,2017,1.5224765098054371,Positive
16,TCS,EQ,2017-06-06,2603.95,2631.0,2708.95,2630.0,2705.0,2696.0,2693.18,2973360,8007793684.799999,132494,1888281,63.51,6,2017,3.5350141131742285,Among top gainers
17,TCS,EQ,2017-06-07,2696.0,2697.0,2700.0,2576.55,2613.95,2615.25,2624.95,2463888,6467582805.599999,109104,1265805,51.37,6,2017,-2.995178041543023,Negative
18,TCS,EQ,2017-06-08,2615.25,2598.0,2604.95,2515.5,2520.0,2521.6,2543.44,1665357,4235735608.08,80468,678314,40.73,6,2017,-3.5809196061562076,Among top losers
19,TCS,EQ,2017-06-09,2521.6,2520.0,2547.4,2486.0,2518.6,2507.0,2513.28,1574017,3955945445.76,83931,599286,38.07,6,2017,-0.5789974619289318,Slight negative
20,TCS,EQ,2017-06-12,2507.0,2497.0,2512.9,2470.4,2484.9,2487.2,2487.48,813253,2022950572.44,44849,306655,37.71,6,2017,-0.789788591942564,Slight negative
21,TCS,EQ,2017-06-13,2487.2,2465.0,2481.1,2447.0,2450.0,2451.55,2464.89,587707,1448633107.23,52410,268108,45.62,6,2017,-1.4333386941138504,Negative
22,TCS,EQ,2017-06-14,2451.55,2455.0,2476.0,2455.0,2465.4,2470.2,2469.41,744571,1838651073.11,42987,456486,61.31,6,2017,0.7607432032795458,Slight Positive
23,TCS,EQ,2017-06-15,2470.2,2469.0,2469.7,2405.0,2410.0,2411.2,2427.94,1498599,3638508456.06,65157,1140716,76.12,6,2017,-2.3884705691846864,Negative
24,TCS,EQ,2017-06-16,2411.2,2414.95,2435.0,2386.5,2395.0,2399.7,2402.96,1225213,2944137830.48,72001,709697,57.92,6,2017,-0.4769409422694104,Slight or No change
25,TCS,EQ,2017-06-19,2399.7,2416.9,2446.35,2405.15,2432.0,2431.7,2430.5,822371,1998772715.5,53034,493678,60.03,6,2017,1.3335000208359427,Positive
26,TCS,EQ,2017-06-20,2431.7,2431.0,2449.0,2380.3,2443.6,2445.0,2427.14,835479,2027824500.06,56385,443227,53.05,6,2017,0.5469424682321034,Slight Positive
27,TCS,EQ,2017-06-21,2445.0,2440.0,2442.15,2397.2,2406.75,2406.3,2412.24,828909,1999527446.1599998,60134,488457,58.93,6,2017,-1.582822085889568,Negative
28,TCS,EQ,2017-06-22,2406.3,2409.0,2431.0,2385.0,2391.45,2394.85,2403.02,2887941,6939779981.82,51314,2442403,84.57,6,2017,-0.4758342683788497,Slight or No change
29,TCS,EQ,2017-06-23,2394.85,2399.4,2413.95,2354.0,2359.8,2361.7,2388.78,712378,1701714318.8400002,52090,347676,48.8,6,2017,-1.3842203060734581,Negative
30,TCS,EQ,2017-06-27,2361.7,2350.6,2384.7,2331.6,2348.0,2342.85,2357.33,987165,2327073669.45,61242,613618,62.16,6,2017,-0.798153872210694,Slight negative
31,TCS,EQ,2017-06-28,2342.85,2349.9,2358.0,2335.0,2346.25,2350.05,2345.89,894863,2099250163.07,46724,653390,73.02,6,2017,0.3073180101158979,Slight or No change
32,TCS,EQ,2017-06-29,2350.05,2359.0,2372.05,2323.1,2328.95,2333.25,2342.52,1235913,2895150920.7599998,41555,909603,73.6,6,2017,-0.7148784068424119,Slight negative
33,TCS,EQ,2017-06-30,2333.25,2324.4,2377.0,2323.1,2361.0,2362.35,2361.01,876924,2070426333.2400002,45339,543014,61.92,6,2017,1.2471873995499871,Positive
34,TCS,EQ,2017-07-03,2362.35,2357.4,2383.05,2343.1,2371.0,2373.6,2368.46,737978,1747871373.88,39614,492755,66.77,7,2017,0.4762207124261897,Slight or No change
35,TCS,EQ,2017-07-04,2373.6,2373.3,2380.45,2350.05,2360.8,2366.85,2366.9,607567,1438050332.3,24611,339629,55.9,7,2017,-0.28437815975732583,Slight or No change
36,TCS,EQ,2017-07-05,2366.85,2360.8,2365.0,2345.0,2358.0,2356.0,2354.42,407928,960433841.76,22153,216685,53.12,7,2017,-0.4584151931892544,Slight or No change
37,TCS,EQ,2017-07-06,2356.0,2359.0,2361.9,2340.1,2350.05,2347.55,2348.75,513394,1205834157.5,26826,342973,66.81,7,2017,-0.35865874363326666,Slight or No change
38,TCS,EQ,2017-07-07,2347.55,2350.0,2356.45,2325.5,2332.0,2331.95,2343.49,616045,1443695297.05,52731,417958,67.85,7,2017,-0.6645225873783467,Slight negative
39,TCS,EQ,2017-07-10,2331.95,2341.0,2444.9,2341.0,2435.0,2434.95,2426.54,398392,966714123.68,12486,188289,47.26,7,2017,4.416904307553771,Among top gainers
40,TCS,EQ,2017-07-11,2434.95,2426.0,2514.8,2426.0,2482.5,2475.8,2478.13,1768752,4383197393.76,96054,937311,52.99,7,2017,1.6776525185322244,Positive
41,TCS,EQ,2017-07-12,2475.8,2482.5,2483.3,2430.1,2441.0,2439.45,2453.34,1323225,3246320821.5,62259,926229,70.0,7,2017,-1.4682122950157694,Negative
42,TCS,EQ,2017-07-13,2439.45,2445.0,2472.0,2426.6,2439.0,2446.4,2449.5,1565980,3835868010.0,64700,819249,52.32,7,2017,0.2849002849002913,Slight or No change
43,TCS,EQ,2017-07-14,2446.4,2383.0,2425.0,2375.0,2399.1,2397.45,2396.18,2254216,5401507294.879999,95561,853385,37.86,7,2017,-2.000899280575552,Negative
44,TCS,EQ,2017-07-17,2397.45,2397.7,2422.1,2382.2,2397.1,2395.45,2402.63,1105911,2657094945.9300003,49251,668063,60.41,7,2017,-0.08342196917557887,Slight or No change
45,TCS,EQ,2017-07-18,2395.45,2396.15,2443.0,2396.15,2415.1,2408.35,2418.05,954001,2306822118.05,67981,587896,61.62,7,2017,0.5385209459600526,Slight Positive
46,TCS,EQ,2017-07-19,2408.35,2415.5,2460.0,2415.1,2449.25,2449.6,2442.01,1957788,4780937873.88,87419,1244355,63.56,7,2017,1.7127909149417642,Positive
47,TCS,EQ,2017-07-20,2449.6,2449.25,2456.9,2430.5,2437.0,2444.7,2441.25,591252,1443393945.0,23307,305250,51.63,7,2017,-0.20003265839321216,Slight or No change
48,TCS,EQ,2017-07-21,2444.7,2434.9,2500.0,2434.55,2496.0,2491.2,2473.18,1074208,2656709741.44,64460,652870,60.78,7,2017,1.9020738740949783,Positive
49,TCS,EQ,2017-07-24,2491.2,2482.0,2540.0,2482.0,2535.0,2530.7,2519.47,1135701,2861364598.47,68968,749335,65.98,7,2017,1.5855812459858676,Positive
50,TCS,EQ,2017-07-25,2530.7,2525.75,2580.0,2518.4,2579.0,2571.5,2552.41,1339416,3418738792.56,93466,915489,68.35,7,2017,1.6122021575058376,Positive
51,TCS,EQ,2017-07-26,2571.5,2560.0,2575.0,2547.0,2552.0,2556.0,2559.66,729913,1868329109.58,38234,464420,63.63,7,2017,-0.6027610344157108,Slight negative
52,TCS,EQ,2017-07-27,2556.0,2542.2,2584.8,2466.5,2477.0,2481.7,2499.85,2127652,5318810852.2,58582,1376530,64.7,7,2017,-2.9068857589984454,Negative
53,TCS,EQ,2017-07-28,2481.7,2481.0,2493.05,2442.0,2484.95,2484.3,2467.41,691376,1705908056.1599998,55534,349700,50.58,7,2017,0.10476689366161196,Slight or No change
54,TCS,EQ,2017-07-31,2484.3,2471.0,2519.0,2463.0,2494.95,2491.8,2490.03,1009831,2514509484.9300003,59801,555095,54.97,7,2017,0.301895906291505,Slight or No change
55,TCS,EQ,2017-08-01,2491.8,2500.0,2520.75,2491.0,2495.15,2501.65,2502.14,873730,2186194782.2,42188,620303,70.99,8,2017,0.39529657275865215,Slight or No change
56,TCS,EQ,2017-08-02,2501.65,2500.0,2508.0,2462.0,2475.0,2473.8,2484.51,625512,1554090819.1200001,44731,366332,58.57,8,2017,-1.113265244938333,Negative
57,TCS,EQ,2017-08-03,2473.8,2480.0,2502.0,2466.45,2490.05,2489.45,2486.75,941274,2340713119.5,39294,732362,77.81,8,2017,0.6326299620017739,Slight Positive
58,TCS,EQ,2017-08-04,2489.45,2490.8,2528.3,2488.0,2525.0,2522.8,2510.86,693945,1742398742.7,31371,340218,49.03,8,2017,1.3396533370825026,Positive
59,TCS,EQ,2017-08-07,2522.8,2516.5,2520.0,2481.2,2507.4,2503.45,2491.28,942760,2348679132.8,29848,699856,74.23,8,2017,-0.7670049151736302,Slight negative
60,TCS,EQ,2017-08-08,2503.45,2512.0,2528.6,2496.3,2500.15,2503.05,2507.64,536979,1346550019.56,24609,309875,57.71,8,2017,-0.015977950428391896,Slight or No change
61,TCS,EQ,2017-08-09,2503.05,2500.0,2522.85,2493.3,2508.35,2512.0,2511.32,496473,1246802574.3600001,33860,316032,63.66,8,2017,0.3575637721979108,Slight or No change
62,TCS,EQ,2017-08-10,2512.0,2509.0,2520.6,2486.35,2520.0,2511.45,2499.22,763086,1907119792.9199998,37900,507304,66.48,8,2017,-0.02189490445860809,Slight or No change
63,TCS,EQ,2017-08-11,2511.45,2499.9,2535.0,2483.0,2492.65,2496.05,2503.79,697368,1746063024.72,41945,327636,46.98,8,2017,-0.6131915825518974,Slight negative
64,TCS,EQ,2017-08-14,2496.05,2503.0,2509.9,2463.0,2468.0,2469.4,2487.26,393252,978119969.5200001,29766,227374,57.82,8,2017,-1.0676869453736915,Negative
65,TCS,EQ,2017-08-16,2469.4,2484.0,2543.8,2465.2,2490.15,2492.35,2487.66,686670,1708201492.1999998,44396,437761,63.75,8,2017,0.9293755568154038,Slight Positive
66,TCS,EQ,2017-08-17,2492.35,2500.7,2505.0,2462.1,2485.55,2485.65,2480.04,876187,2172978807.48,40452,613453,70.01,8,2017,-0.26882259714726686,Slight or No change
67,TCS,EQ,2017-08-18,2485.65,2474.0,2549.9,2471.4,2515.0,2513.8,2520.86,1418678,3576288623.0800004,77980,837580,59.04,8,2017,1.1325005531752197,Positive
68,TCS,EQ,2017-08-21,2513.8,2505.5,2549.0,2494.3,2513.2,2528.8,2534.62,1152417,2920939176.54,54265,747946,64.9,8,2017,0.5967061818760389,Slight Positive
69,TCS,EQ,2017-08-22,2528.8,2523.0,2539.5,2492.0,2500.0,2497.55,2516.08,565663,1423253361.04,35029,287383,50.8,8,2017,-1.2357639987345737,Negative
70,TCS,EQ,2017-08-23,2497.55,2505.0,2516.8,2473.15,2491.6,2489.45,2487.52,781136,1943091422.72,39129,512785,65.65,8,2017,-0.3243178314748629,Slight or No change
71,TCS,EQ,2017-08-24,2489.45,2497.7,2517.95,2486.15,2498.05,2496.6,2495.82,811954,2026491032.2800002,42614,596982,73.52,8,2017,0.2872120347868101,Slight or No change
72,TCS,EQ,2017-08-28,2496.6,2504.6,2505.4,2461.0,2491.0,2487.3,2479.76,1018398,2525382624.48,54931,696983,68.44,8,2017,-0.3725066089882101,Slight or No change
73,TCS,EQ,2017-08-29,2487.3,2482.0,2496.0,2463.95,2475.05,2470.85,2472.97,656301,1623012683.9699998,23498,432172,65.85,8,2017,-0.6613597073131583,Slight negative
74,TCS,EQ,2017-08-30,2470.85,2481.0,2490.0,2460.1,2485.0,2484.55,2478.46,485391,1203022177.8600001,24262,240993,49.65,8,2017,0.5544650626302827,Slight Positive
75,TCS,EQ,2017-08-31,2484.55,2485.0,2504.4,2466.65,2498.0,2496.35,2489.91,892332,2221826370.12,47192,591710,66.31,8,2017,0.4749350989112555,Slight or No change
76,TCS,EQ,2017-09-01,2496.35,2480.0,2498.05,2436.55,2460.6,2456.45,2452.84,851165,2087771558.6000001,40185,447974,52.63,9,2017,-1.598333567007837,Negative
77,TCS,EQ,2017-09-04,2456.45,2453.1,2461.0,2438.0,2457.0,2456.2,2452.06,531272,1302710820.32,29763,314907,59.27,9,2017,-0.010177288363288906,Slight or No change
78,TCS,EQ,2017-09-05,2456.2,2460.0,2490.0,2437.05,2484.65,2484.35,2463.13,582997,1435997400.6100001,27861,390654,67.01,9,2017,1.146079309502479,Positive
79,TCS,EQ,2017-09-06,2484.35,2468.15,2474.85,2450.0,2453.0,2453.2,2454.77,614382,1508166502.14,37430,428731,69.78,9,2017,-1.253849095336812,Negative
80,TCS,EQ,2017-09-07,2453.2,2458.0,2468.4,2451.05,2460.0,2460.1,2458.6,435318,1070272834.8,35496,314028,72.14,9,2017,0.2812652861568621,Slight or No change
81,TCS,EQ,2017-09-08,2460.1,2453.75,2474.0,2452.55,2465.15,2470.6,2466.13,510567,1259124595.71,26980,354180,69.37,9,2017,0.4268119182146979,Slight or No change
82,TCS,EQ,2017-09-11,2470.6,2471.2,2482.95,2450.0,2455.0,2454.45,2463.39,366382,902541754.9799999,17519,260179,71.01,9,2017,-0.653687363393507,Slight negative
83,TCS,EQ,2017-09-12,2454.45,2473.9,2497.0,2457.0,2497.0,2488.45,2469.62,698230,1724362772.6,25758,552659,79.15,9,2017,1.3852390555929128,Positive
84,TCS,EQ,2017-09-13,2488.45,2500.0,2531.65,2475.2,2492.7,2489.2,2504.48,639490,1601589915.2,32185,345028,53.95,9,2017,0.03013924330406148,Slight or No change
85,TCS,EQ,2017-09-14,2489.2,2482.0,2497.6,2471.9,2485.0,2486.95,2484.2,540755,1343343571.0,38222,389170,71.97,9,2017,-0.09039048690342444,Slight or No change
86,TCS,EQ,2017-09-15,2486.95,2499.0,2517.0,2485.0,2504.0,2506.05,2503.39,1472036,3685080202.04,57885,1204007,81.79,9,2017,0.7680090070166345,Slight Positive
87,TCS,EQ,2017-09-18,2506.05,2504.95,2518.95,2489.25,2505.0,2499.05,2502.71,363300,909234543.0,34868,240697,66.25,9,2017,-0.2793240358332838,Slight or No change
88,TCS,EQ,2017-09-19,2499.05,2505.0,2505.0,2491.5,2498.0,2498.25,2496.55,391377,977092249.35,14036,296891,75.86,9,2017,-0.03201216462256351,Slight or No change
89,TCS,EQ,2017-09-20,2498.25,2514.0,2514.0,2474.3,2496.0,2493.55,2485.89,667321,1658886600.6899998,21548,536043,80.33,9,2017,-0.1881316921845233,Slight or No change
90,TCS,EQ,2017-09-21,2493.55,2491.05,2541.0,2480.0,2525.0,2524.9,2509.94,1219370,3060545537.8,44213,843424,69.17,9,2017,1.2572436887168914,Positive
91,TCS,EQ,2017-09-22,2524.9,2519.9,2526.9,2492.0,2509.0,2503.6,2508.22,1217698,3054254477.56,47174,887364,72.87,9,2017,-0.843597766248172,Slight negative
92,TCS,EQ,2017-09-25,2503.6,2496.55,2534.0,2492.75,2510.0,2510.75,2515.11,799779,2011532160.69,50797,499966,62.51,9,2017,0.28558875219684143,Slight or No change
93,TCS,EQ,2017-09-26,2510.75,2510.0,2526.4,2466.0,2475.0,2474.65,2485.79,724615,1801240720.85,30740,496026,68.45,9,2017,-1.437817385243445,Negative
94,TCS,EQ,2017-09-27,2474.65,2490.0,2512.2,2473.75,2495.1,2495.0,2495.71,1005178,2508632786.38,37197,646194,64.29,9,2017,0.822338512516918,Slight Positive
95,TCS,EQ,2017-09-28,2495.0,2494.7,2514.0,2452.0,2472.75,2476.45,2480.49,2166433,5373815392.169999,89294,1630581,75.27,9,2017,-0.7434869739479044,Slight negative
96,TCS,EQ,2017-09-29,2476.45,2479.0,2484.0,2421.5,2437.6,2435.95,2455.42,992507,2437021537.94,60239,705264,71.06,9,2017,-1.6354055199983897,Negative
97,TCS,EQ,2017-10-03,2435.95,2440.0,2454.3,2427.05,2452.0,2448.45,2440.87,961503,2346903827.6099997,57917,685041,71.25,10,2017,0.5131468215685775,Slight Positive
98,TCS,EQ,2017-10-04,2448.45,2449.6,2454.0,2425.0,2442.0,2442.3,2440.46,650389,1587248338.94,31490,469306,72.16,10,2017,-0.25117931752740574,Slight or No change
99,TCS,EQ,2017-10-05,2442.3,2441.0,2443.45,2424.4,2430.0,2429.6,2434.97,842343,2051079934.7099998,21566,693866,82.37,10,2017,-0.5200016378004491,Slight negative
100,TCS,EQ,2017-10-06,2429.6,2430.0,2455.0,2428.05,2451.0,2446.65,2443.5,694594,1697240439.0,31692,487487,70.18,10,2017,0.7017616068488719,Slight Positive
101,TCS,EQ,2017-10-09,2446.65,2441.05,2467.95,2441.05,2449.1,2454.1,2457.72,886808,2179525757.7599998,30973,714603,80.58,10,2017,0.30449798704350606,Slight or No change
102,TCS,EQ,2017-10-10,2454.1,2455.0,2469.95,2451.25,2453.4,2459.25,2459.75,611005,1502919548.75,32806,477108,78.09,10,2017,0.2098528992298565,Slight or No change
103,TCS,EQ,2017-10-11,2459.25,2460.0,2514.45,2456.75,2500.0,2500.35,2494.35,763873,1905366617.55,39551,473024,61.92,10,2017,1.671241232082954,Positive
104,TCS,EQ,2017-10-12,2500.35,2513.0,2555.0,2507.0,2546.9,2548.2,2529.48,2503178,6331738687.44,55773,1654922,66.11,10,2017,1.913732077509156,Positive
105,TCS,EQ,2017-10-13,2548.2,2548.2,2608.95,2523.0,2559.75,2558.6,2562.16,2033160,5209281225.599999,83968,623802,30.68,10,2017,0.40813122988776485,Slight or No change
106,TCS,EQ,2017-10-16,2558.6,2555.05,2590.0,2555.05,2587.0,2584.4,2577.86,609295,1570677208.7,50285,381873,62.67,10,2017,1.0083639490346297,Positive
107,TCS,EQ,2017-10-17,2584.4,2585.0,2614.95,2577.55,2594.6,2594.55,2598.37,721508,1874744741.96,33284,421119,58.37,10,2017,0.392741061755153,Slight or No change
108,TCS,EQ,2017-10-18,2594.55,2595.0,2613.65,2580.0,2592.0,2586.6,2588.24,757072,1959484033.2799997,27424,556509,73.51,10,2017,-0.3064115164479464,Slight or No change
109,TCS,EQ,2017-10-19,2586.6,2592.0,2595.8,2571.0,2583.4,2583.9,2581.96,43411,112085465.56,2351,13869,31.95,10,2017,-0.10438413361167909,Slight or No change
110,TCS,EQ,2017-10-23,2583.9,2584.0,2629.0,2547.45,2590.0,2587.9,2599.06,943044,2451027938.64,58735,720214,76.37,10,2017,0.15480475250591041,Slight or No change
111,TCS,EQ,2017-10-24,2587.9,2620.0,2620.9,2569.05,2575.0,2578.4,2581.12,669510,1728085651.1999998,44454,495808,74.06,10,2017,-0.3670930097762648,Slight or No change
112,TCS,EQ,2017-10-25,2578.4,2578.5,2614.0,2555.0,2560.0,2559.9,2580.66,552553,1425951424.98,38719,362115,65.53,10,2017,-0.7174992243251577,Slight negative
113,TCS,EQ,2017-10-26,2559.9,2535.1,2569.15,2517.9,2531.7,2538.85,2541.16,1503776,3821335420.16,52192,1032027,68.63,10,2017,-0.8222977460057068,Slight negative
114,TCS,EQ,2017-10-27,2538.85,2538.0,2593.15,2530.3,2580.0,2584.3,2567.39,704635,1809072852.6499999,34346,505106,71.68,10,2017,1.790180593575852,Positive
115,TCS,EQ,2017-10-30,2584.3,2586.0,2620.0,2581.7,2615.1,2616.2,2606.79,568626,1482288570.54,21542,350603,61.66,10,2017,1.234376813837379,Positive
116,TCS,EQ,2017-10-31,2616.2,2601.3,2640.0,2601.3,2618.75,2624.0,2627.82,796317,2092577738.94,45128,558622,70.15,10,2017,0.29814234385749927,Slight or No change
117,TCS,EQ,2017-11-01,2624.0,2624.0,2626.85,2578.85,2607.75,2602.85,2593.88,370941,962176441.08,28138,196048,52.85,11,2017,-0.8060213414634143,Slight negative
118,TCS,EQ,2017-11-02,2602.85,2608.5,2674.0,2606.75,2623.05,2626.15,2639.78,734211,1938155513.5800002,29980,406095,55.31,11,2017,0.8951725992661919,Slight Positive
119,TCS,EQ,2017-11-03,2626.15,2632.4,2636.7,2602.8,2622.0,2620.1,2619.76,333443,873540633.6800001,29606,214694,64.39,11,2017,-0.23037526416999077,Slight or No change
120,TCS,EQ,2017-11-06,2620.1,2620.0,2671.8,2611.75,2660.15,2665.55,2641.62,688500,1818755370.0,61866,527626,76.63,11,2017,1.7346666157780355,Positive
121,TCS,EQ,2017-11-07,2665.55,2670.0,2768.0,2666.05,2710.0,2710.05,2718.44,1348446,3665669544.2400002,61294,584060,43.31,11,2017,1.6694490818029983,Positive
122,TCS,EQ,2017-11-08,2710.05,2723.0,2759.0,2718.25,2737.0,2735.0,2741.21,701126,1921933602.46,48744,444618,63.41,11,2017,0.920647220530979,Slight Positive
