,Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total_Traded_Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,Month,Year,Day_Perc_Change,Trend
123,TCS,EQ,2017-11-09,2735.0,2750.0,2750.0,2719.3,2740.0,2736.4,2732.42,576216,1574464122.72,27786,370073,64.22,11,2017,0.0511882998171842,Slight or No change
124,TCS,EQ,2017-11-10,2736.4,2722.2,2726.0,2693.35,2710.0,2708.75,2706.84,678283,1836003555.72,22485,456167,67.25,11,2017,-1.0104516883496562,Negative
125,TCS,EQ,2017-11-13,2708.75,2702.05,2777.4,2702.05,2756.55,2758.95,2757.27,748498,2063811080.46,44504,379983,50.77,11,2017,1.8532533456391276,Positive
126,TCS,EQ,2017-11-14,2758.95,2756.55,2756.55,2707.5,2710.0,2714.6,2718.61,828626,2252710929.86,50733,554011,66.86,11,2017,-1.607495605212128,Negative
127,TCS,EQ,2017-11-15,2714.6,2706.0,2755.0,2701.35,2710.0,2705.3,2736.73,3335417,9128135766.41,47448,2841173,85.18,11,2017,-0.3425919104103614,Slight or No change
128,TCS,EQ,2017-11-16,2705.3,2710.0,2763.0,2686.95,2739.9,2746.65,2734.0,826741,2260309894.0,45075,380359,46.01,11,2017,1.528481129634418,Positive
129,TCS,EQ,2017-11-17,2746.65,2748.1,2748.1,2703.6,2708.2,2707.3,2719.89,662732,1802558139.48,34043,411909,62.15,11,2017,-1.432654324358762,Negative
130,TCS,EQ,2017-11-20,2707.3,2715.0,2726.9,2695.3,2697.9,2703.45,2709.98,507249,1374634645.02,27013,360469,71.06,11,2017,-0.14220810401508466,Slight or No change
131,TCS,EQ,2017-11-21,2703.45,2701.0,2701.0,2666.0,2670.25,2672.95,2678.52,763870,2046041072.4,38552,527247,69.02,11,2017,-1.1281880560025104,Negative
132,TCS,EQ,2017-11-22,2672.95,2673.0,2709.7,2672.4,2681.4,2680.65,2690.88,911312,2452231234.56,67085,612065,67.16,11,2017,0.28807123215923713,Slight or No change
133,TCS,EQ,2017-11-23,2680.65,2681.0,2693.0,2669.0,2676.55,2681.25,2684.25,396735,1064935923.75,31522,189438,47.75,11,2017,0.022382631078277093,Slight or No change
134,TCS,EQ,2017-11-24,2681.25,2682.0,2702.9,2673.1,2688.2,2688.05,2688.26,1143756,3074713504.5600004,47991,936777,81.9,11,2017,0.2536130536130665,Slight or No change
135,TCS,EQ,2017-11-27,2688.05,2688.0,2695.9,2662.2,2683.05,2685.85,2678.65,928393,2486839909.4500003,40042,725134,78.11,11,2017,-0.08184371570469917,Slight or No change
136,TCS,EQ,2017-11-28,2685.85,2686.0,2702.4,2670.0,2681.05,2685.3,2679.22,455858,1221343870.76,29742,298928,65.57,11,2017,-0.02047768862742938,Slight or No change
137,TCS,EQ,2017-11-29,2685.3,2677.5,2693.0,2650.0,2653.65,2658.15,2674.7,723766,1935856920.1999998,41795,531968,73.5,11,2017,-1.0110602167355598,Negative
138,TCS,EQ,2017-11-30,2658.15,2653.65,2666.95,2623.0,2635.0,2637.0,2641.37,2149981,5678895313.969999,86807,1464976,68.14,11,2017,-0.7956661587946501,Slight negative
139,TCS,EQ,2017-12-01,2637.0,2635.0,2668.0,2621.5,2630.0,2629.95,2647.75,515572,1365105763.0,37693,285458,55.37,12,2017,-0.26734926052333075,Slight or No change
140,TCS,EQ,2017-12-04,2629.95,2622.0,2658.5,2602.95,2630.0,2632.35,2629.84,629552,1655621031.68,37609,342423,54.39,12,2017,0.09125648776593387,Slight or No change
141,TCS,EQ,2017-12-05,2632.35,2631.0,2651.7,2628.15,2633.0,2635.55,2641.13,583957,1542306351.41,33907,386120,66.12,12,2017,0.12156438163619665,Slight or No change
142,TCS,EQ,2017-12-06,2635.55,2636.0,2645.0,2612.85,2635.0,2633.3,2627.47,703759,1849105659.7299998,61422,534381,75.93,12,2017,-0.08537117489707535,Slight or No change
143,TCS,EQ,2017-12-07,2633.3,2632.3,2645.95,2615.0,2617.95,2617.25,2623.62,663150,1739853603.0,52980,503427,75.91,12,2017,-0.6095013860935028,Slight negative
144,TCS,EQ,2017-12-08,2617.25,2618.0,2645.0,2597.0,2600.0,2601.5,2621.69,692774,1816238668.06,67356,443099,63.96,12,2017,-0.6017766739898733,Slight negative
145,TCS,EQ,2017-12-11,2601.5,2608.35,2672.65,2608.35,2670.0,2661.1,2635.45,504001,1328269435.4499998,47999,298309,59.19,12,2017,2.2909859696329082,Positive
146,TCS,EQ,2017-12-12,2661.1,2661.0,2662.0,2607.4,2609.55,2612.15,2624.14,941123,2469638509.22,57531,622120,66.1,12,2017,-1.8394648829431426,Negative
147,TCS,EQ,2017-12-13,2612.15,2611.4,2651.45,2601.0,2633.5,2628.4,2632.07,1480729,3897382379.03,48513,1169964,79.01,12,2017,0.6220929119690632,Slight Positive
148,TCS,EQ,2017-12-14,2628.4,2632.0,2632.0,2531.1,2558.2,2557.8,2558.8,2752075,7042009510.000001,118270,1987921,72.23,12,2017,-2.686044742048388,Negative
149,TCS,EQ,2017-12-15,2557.8,2563.75,2584.45,2536.85,2543.95,2545.6,2552.92,1359069,3469594431.48,97835,934401,68.75,12,2017,-0.4769723981546736,Slight or No change
150,TCS,EQ,2017-12-18,2545.6,2537.0,2588.95,2494.35,2576.6,2580.5,2548.56,1090332,2778776521.92,71724,588034,53.93,12,2017,1.3709930861093733,Positive
151,TCS,EQ,2017-12-19,2580.5,2576.0,2597.8,2564.7,2577.4,2575.3,2583.18,900976,2327383183.68,76762,633455,70.31,12,2017,-0.201511335012583,Slight or No change
152,TCS,EQ,2017-12-20,2575.3,2582.0,2592.75,2550.65,2592.0,2588.95,2573.6,788785,2030017076.0,68386,530550,67.26,12,2017,0.5300353356890275,Slight Positive
153,TCS,EQ,2017-12-21,2588.95,2587.0,2608.0,2580.05,2582.1,2595.7,2595.09,646824,1678566494.16,40095,439879,68.01,12,2017,0.2607234593174912,Slight or No change
154,TCS,EQ,2017-12-22,2595.7,2604.0,2663.9,2590.2,2640.0,2646.75,2636.33,1832832,4831949986.559999,85852,757097,41.31,12,2017,1.9667141811457567,Positive
155,TCS,EQ,2017-12-26,2646.75,2686.0,2689.75,2631.6,2650.35,2649.45,2653.61,1087893,2886843743.73,52053,517570,47.58,12,2017,0.10201190138849903,Slight or No change
156,TCS,EQ,2017-12-27,2649.45,2649.45,2658.5,2610.5,2617.0,2619.9,2632.21,369642,972975368.82,20483,142233,38.48,12,2017,-1.1153258223404738,Negative
157,TCS,EQ,2017-12-28,2619.9,2608.8,2653.5,2605.65,2631.0,2626.95,2630.44,1302544,3426263839.36,47992,885214,67.96,12,2017,0.26909424023817685,Slight or No change
158,TCS,EQ,2017-12-29,2626.95,2623.1,2708.9,2618.55,2700.0,2701.2,2677.92,1304771,3494072356.32,51608,757663,58.07,12,2017,2.826471763832572,Positive
159,TCS,EQ,2018-01-01,2701.2,2682.3,2694.8,2635.0,2650.0,2645.6,2654.94,675880,1794420847.2,19464,330691,48.93,1,2018,-2.058344439508364,Negative
160,TCS,EQ,2018-01-02,2645.6,2660.0,2669.6,2620.2,2631.0,2631.2,2641.06,960145,2535800553.7,46813,555820,57.89,1,2018,-0.5442999697611195,Slight negative
161,TCS,EQ,2018-01-03,2631.2,2632.0,2669.0,2631.2,2639.0,2638.65,2649.21,628560,1665187437.6,32104,361072,57.44,1,2018,0.2831407722712065,Slight or No change
162,TCS,EQ,2018-01-04,2638.65,2650.0,2662.0,2640.0,2650.0,2657.1,2649.94,456541,1209806257.54,32647,264561,57.95,1,2018,0.6992211926553304,Slight Positive
163,TCS,EQ,2018-01-05,2657.1,2650.0,2699.5,2650.0,2695.0,2689.2,2684.95,576853,1548821462.35,30836,318083,55.14,1,2018,1.2080840013548588,Positive
164,TCS,EQ,2018-01-08,2689.2,2700.0,2726.85,2681.85,2708.8,2714.4,2709.74,621110,1683046611.3999999,43815,345599,55.64,1,2018,0.9370816599732379,Slight Positive
165,TCS,EQ,2018-01-09,2714.4,2715.0,2721.0,2676.55,2708.95,2709.0,2703.56,1074698,2905510524.88,47403,612650,57.01,1,2018,-0.19893899204244114,Slight or No change
166,TCS,EQ,2018-01-10,2709.0,2711.0,2816.0,2694.65,2803.0,2806.6,2763.3,1682925,4650426652.5,70764,699460,41.56,1,2018,3.6028054632705864,Among top gainers
167,TCS,EQ,2018-01-11,2806.6,2810.0,2821.9,2782.2,2792.5,2790.5,2796.58,1260524,3525156207.92,71604,578244,45.87,1,2018,-0.5736478301147319,Slight negative
168,TCS,EQ,2018-01-12,2790.5,2805.0,2805.0,2740.55,2769.9,2776.35,2764.28,1680157,4644424391.96,90884,472438,28.12,1,2018,-0.5070775846622522,Slight negative
169,TCS,EQ,2018-01-15,2776.35,2777.15,2808.0,2735.05,2737.4,2746.1,2768.32,728607,2017017330.24,49926,394675,54.17,1,2018,-1.0895600338574063,Negative
170,TCS,EQ,2018-01-16,2746.1,2756.0,2861.65,2750.55,2860.0,2850.85,2834.5,2133876,6048471522.0,85776,639155,29.95,1,2018,3.81450056443684,Among top gainers
171,TCS,EQ,2018-01-17,2850.85,2870.0,2925.0,2862.15,2895.0,2888.95,2900.36,2140403,6207939245.08,94873,965845,45.12,1,2018,1.3364435168458533,Positive
172,TCS,EQ,2018-01-18,2888.95,2897.0,2933.0,2868.05,2926.55,2918.2,2896.35,1104739,3199710802.65,51786,568379,51.45,1,2018,1.012478582183829,Positive
173,TCS,EQ,2018-01-19,2918.2,2930.55,2982.0,2903.65,2974.85,2959.3,2930.77,910000,2667000700.0,44039,436952,48.02,1,2018,1.4084024398602013,Positive
174,TCS,EQ,2018-01-22,2959.3,2961.0,3134.7,2922.0,3090.0,3116.4,3052.16,2183555,6664559228.799999,97757,663651,30.39,1,2018,5.308687865373574,Among top gainers
175,TCS,EQ,2018-01-23,3116.4,3114.95,3142.35,3090.05,3097.9,3102.0,3112.03,1619805,5040881754.150001,68887,705309,43.54,1,2018,-0.46207162110127875,Slight or No change
176,TCS,EQ,2018-01-24,3102.0,3090.0,3259.05,3082.65,3174.95,3174.6,3189.59,2810769,8965200694.710001,111512,862385,30.68,1,2018,2.3404255319148914,Positive
177,TCS,EQ,2018-01-25,3174.6,3175.0,3179.8,3081.0,3133.0,3121.05,3123.06,1916922,5986662421.32,72537,925615,48.29,1,2018,-1.6868266868266812,Negative
178,TCS,EQ,2018-01-29,3121.05,3131.4,3225.0,3122.0,3199.25,3198.85,3196.14,1570530,5019633754.2,94269,832172,52.99,1,2018,2.492750837058022,Positive
179,TCS,EQ,2018-01-30,3198.85,3180.0,3203.8,3143.7,3152.15,3152.85,3166.46,787379,2493204108.34,45149,384193,48.79,1,2018,-1.4380167872829253,Negative
180,TCS,EQ,2018-01-31,3152.85,3137.0,3150.0,3098.6,3111.15,3112.35,3119.14,1521607,4746105257.98,92438,978756,64.32,1,2018,-1.284552071934919,Negative
181,TCS,EQ,2018-02-01,3112.35,3124.0,3190.0,3088.8,3150.0,3138.6,3146.24,1200315,3776479065.6,66084,310672,25.88,2,2018,0.8434141404405127,Slight Positive
182,TCS,EQ,2018-02-02,3138.6,3120.0,3190.0,3103.45,3153.0,3153.65,3167.25,1228245,3890158976.25,52829,586030,47.71,2,2018,0.47951315873320244,Slight or No change
183,TCS,EQ,2018-02-05,3153.65,3110.0,3188.0,3076.85,3110.0,3103.2,3118.75,1378871,4300353931.25,75866,655249,47.52,2,2018,-1.5997336419704244,Negative
184,TCS,EQ,2018-02-06,3103.2,3010.0,3077.15,2985.0,3000.0,2997.25,3020.91,1328653,4013741134.23,53630,728147,54.8,2,2018,-3.414217581850987,Among top losers
185,TCS,EQ,2018-02-07,2997.25,3027.0,3031.0,2947.45,2959.0,2955.05,2975.26,1090162,3243515392.1200004,55520,506385,46.45,2,2018,-1.407957294186335,Negative
186,TCS,EQ,2018-02-08,2955.05,2979.75,3027.6,2959.0,2966.2,2974.2,3000.15,1377502,4132712625.3,63513,601956,43.7,2,2018,0.6480431803184361,Slight Positive
187,TCS,EQ,2018-02-09,2974.2,2950.0,2994.0,2896.65,2978.3,2971.7,2940.4,1051229,3091033751.6,71919,421771,40.12,2,2018,-0.08405621679778985,Slight or No change
188,TCS,EQ,2018-02-12,2971.7,2978.3,3023.35,2955.55,2960.15,2967.3,2981.33,987281,2943410463.73,49385,512025,51.86,2,2018,-0.14806339805497615,Slight or No change
189,TCS,EQ,2018-02-14,2967.3,2970.0,2974.45,2892.5,2900.0,2911.8,2939.65,1423766,4185373721.9,81932,880898,61.87,2,2018,-1.8703872207056937,Negative
190,TCS,EQ,2018-02-15,2911.8,2931.95,2943.0,2905.1,2922.0,2925.85,2925.44,1232618,3605950001.92,42920,702569,57.0,2,2018,0.48251940380519276,Slight or No change
191,TCS,EQ,2018-02-16,2925.85,2923.0,2999.6,2923.0,2931.0,2933.05,2965.52,1257878,3730262366.56,52987,425282,33.81,2,2018,0.24608233504794796,Slight or No change
192,TCS,EQ,2018-02-19,2933.05,2945.0,2953.3,2895.2,2923.65,2923.6,2928.1,784112,2295958347.2,37241,332759,42.44,2,2018,-0.3221902115545294,Slight or No change
193,TCS,EQ,2018-02-20,2923.6,2928.0,2985.05,2927.9,2943.0,2944.75,2959.27,944534,2795131130.18,60862,401169,42.47,2,2018,0.7234231769051913,Slight Positive
194,TCS,EQ,2018-02-21,2944.75,2974.0,3062.6,2960.05,3042.35,3042.3,3016.25,1544614,4658941977.5,96721,673804,43.62,2,2018,3.3126750997538146,Among top gainers
195,TCS,EQ,2018-02-22,3042.3,3052.0,3079.0,3022.5,3040.05,3050.2,3047.84,1731505,5277350199.2,83526,796578,46.0,2,2018,0.259671958715435,Slight or No change
196,TCS,EQ,2018-02-23,3050.2,3050.0,3089.0,2992.1,3078.0,3075.8,3044.72,1681250,5118935500.0,86645,706762,42.04,2,2018,0.8392892269359464,Slight Positive
197,TCS,EQ,2018-02-26,3075.8,3075.0,3089.95,3021.2,3025.6,3031.7,3044.1,681941,2075896598.1,45004,292334,42.87,2,2018,-1.4337733272644648,Negative
198,TCS,EQ,2018-02-27,3031.7,3041.0,3078.55,3032.0,3042.0,3042.35,3054.42,858900,2623441338.0,49207,299428,34.86,2,2018,0.3512880562061005,Slight or No change
199,TCS,EQ,2018-02-28,3042.35,3035.0,3063.95,3021.45,3033.4,3035.05,3040.16,1353432,4114649829.12,80437,861558,63.66,2,2018,-0.23994609430209035,Slight or No change
200,TCS,EQ,2018-03-01,3035.05,3049.0,3061.2,3020.0,3033.0,3037.7,3042.25,859062,2613481369.5,77493,522085,60.77,3,2018,0.08731322383486173,Slight or No change
201,TCS,EQ,2018-03-05,3037.7,3049.0,3113.65,3032.95,3103.0,3105.85,3075.76,1429084,4395519403.84,81638,785748,54.98,3,2018,2.2434736807453115,Positive
202,TCS,EQ,2018-03-06,3105.85,3122.0,3127.0,3030.15,3041.0,3042.8,3087.33,953382,2943404850.06,60270,469034,49.2,3,2018,-2.030040085644824,Negative
203,TCS,EQ,2018-03-07,3042.8,3070.0,3089.0,3018.5,3028.7,3027.45,3045.28,958886,2920076358.0800004,54736,437656,45.64,3,2018,-0.5044695675036293,Slight negative
204,TCS,EQ,2018-03-08,3027.45,3054.9,3054.9,2987.5,3001.85,3003.95,3017.6,975913,2944915068.7999997,43364,655914,67.21,3,2018,-0.7762308213182689,Slight negative
205,TCS,EQ,2018-03-09,3003.95,3005.0,3063.2,2977.2,3035.0,3034.1,3030.68,936218,2837377168.24,53978,310682,33.18,3,2018,1.0036784899881912,Positive
206,TCS,EQ,2018-03-12,3034.1,3043.0,3083.9,3035.5,3046.95,3052.15,3060.88,1045670,3200670389.6,46166,492433,47.09,3,2018,0.5949045845555556,Slight Positive
207,TCS,EQ,2018-03-13,3052.15,2924.9,2939.7,2872.0,2886.1,2886.8,2880.44,44033577,126836076533.88,216131,31556256,71.66,3,2018,-5.41749258719263,Among top losers
208,TCS,EQ,2018-03-14,2886.8,2892.95,2923.05,2875.05,2887.85,2886.9,2899.62,1834334,5318871553.08,75794,797351,43.47,3,2018,0.003464043231260483,Slight or No change
209,TCS,EQ,2018-03-15,2886.9,2895.0,2902.55,2855.6,2867.0,2869.7,2876.92,1174453,3378807324.76,53254,440516,37.51,3,2018,-0.595794797187299,Slight negative
210,TCS,EQ,2018-03-16,2869.7,2868.8,2872.0,2805.0,2828.0,2825.7,2834.32,3598741,10199983591.12,151066,2487922,69.13,3,2018,-1.533261316513923,Negative
211,TCS,EQ,2018-03-19,2825.7,2829.0,2848.0,2820.0,2828.75,2831.0,2832.48,1744970,4942592625.6,93179,1297258,74.34,3,2018,0.18756414339811123,Slight or No change
212,TCS,EQ,2018-03-20,2831.0,2820.0,2873.2,2819.0,2870.0,2864.85,2852.27,2012492,5740170556.84,79442,1433569,71.23,3,2018,1.1956905687036334,Positive
213,TCS,EQ,2018-03-21,2864.85,2872.5,2884.3,2850.0,2856.1,2856.75,2865.76,1953839,5599233652.64,88110,1528562,78.23,3,2018,-0.28273731608984276,Slight or No change
214,TCS,EQ,2018-03-22,2856.75,2859.95,2875.95,2822.55,2824.0,2831.35,2843.57,1163047,3307205557.79,72687,876317,75.35,3,2018,-0.8891222543099708,Slight negative
215,TCS,EQ,2018-03-23,2831.35,2802.0,2834.1,2798.05,2809.2,2818.15,2816.79,1827061,5146447154.19,77575,1259843,68.95,3,2018,-0.46620869903049034,Slight or No change
216,TCS,EQ,2018-03-26,2818.15,2819.0,2827.4,2781.55,2817.0,2817.0,2812.33,1482105,4168168354.65,76911,1046954,70.64,3,2018,-0.040806912336111,Slight or No change
217,TCS,EQ,2018-03-27,2817.0,2825.0,2863.0,2823.05,2843.8,2847.7,2845.6,1247287,3549279887.2,101404,867902,69.58,3,2018,1.0898118565850101,Positive
218,TCS,EQ,2018-03-28,2847.7,2835.9,2875.0,2825.0,2849.35,2849.15,2854.33,3432827,9798421090.91,127771,2654970,77.34,3,2018,0.050918284931711355,Slight or No change
219,TCS,EQ,2018-04-02,2849.15,2840.0,2914.0,2840.0,2903.0,2909.65,2888.94,831494,2402136276.36,67851,428437,51.53,4,2018,2.1234403243072464,Positive
220,TCS,EQ,2018-04-03,2909.65,2892.1,2929.9,2892.1,2908.4,2911.25,2907.92,968645,2816742168.4,49338,665363,68.69,4,2018,0.05498943171859949,Slight or No change
221,TCS,EQ,2018-04-04,2911.25,2929.45,2934.0,2892.0,2906.9,2910.9,2914.91,1420910,4141824768.1,73678,1068225,75.18,4,2018,-0.012022327179039838,Slight or No change
222,TCS,EQ,2018-04-05,2910.9,2926.55,2963.75,2920.35,2954.1,2957.95,2949.56,904712,2668502326.72,50519,619923,68.52,4,2018,1.616338589439681,Positive
223,TCS,EQ,2018-04-06,2957.95,2954.0,2960.0,2926.55,2939.7,2950.3,2943.69,564509,1661739498.21,35618,327149,57.95,4,2018,-0.2586250612755303,Slight or No change
224,TCS,EQ,2018-04-09,2950.3,2939.7,2963.5,2915.0,2925.05,2923.9,2936.88,617933,1814795069.04,61304,377241,61.05,4,2018,-0.8948242551604979,Slight negative
225,TCS,EQ,2018-04-10,2923.9,2925.7,2957.25,2925.7,2933.4,2937.6,2943.58,592266,1743382352.28,56834,369579,62.4,4,2018,0.4685522760696337,Slight or No change
226,TCS,EQ,2018-04-11,2937.6,2950.6,3025.0,2945.6,3010.0,3014.15,2987.68,1562208,4667377597.44,79572,982143,62.87,4,2018,2.605868736383443,Positive
227,TCS,EQ,2018-04-12,3014.15,3010.0,3150.0,3007.95,3136.0,3139.25,3116.29,3057180,9527059462.2,138550,1663392,54.41,4,2018,4.150423834248462,Among top gainers
228,TCS,EQ,2018-04-13,3139.25,3150.0,3240.8,3132.1,3145.5,3153.3,3181.37,4089559,13010400315.83,147501,2142872,52.4,4,2018,0.44755913036553796,Slight or No change
229,TCS,EQ,2018-04-16,3153.3,3116.0,3199.95,3110.75,3185.05,3187.65,3169.39,3135137,9936471856.43,142448,1707483,54.46,4,2018,1.0893349823993814,Positive
230,TCS,EQ,2018-04-17,3187.65,3187.65,3194.95,3147.2,3163.6,3166.6,3165.81,1650862,5226315428.22,119475,1077647,65.28,4,2018,-0.6603610810471672,Slight negative
231,TCS,EQ,2018-04-18,3166.6,3166.0,3193.45,3145.85,3162.7,3159.1,3166.57,1216533,3852236901.8100004,57846,674167,55.42,4,2018,-0.23684709151771122,Slight or No change
232,TCS,EQ,2018-04-19,3159.1,3179.9,3217.2,3165.75,3191.15,3191.15,3190.56,2410476,7690768306.559999,108523,1295094,53.73,4,2018,1.0145294545915062,Positive
233,TCS,EQ,2018-04-20,3191.15,3250.0,3422.35,3240.0,3414.0,3402.45,3351.07,9232831,30939862979.170002,287034,2973300,32.2,4,2018,6.621437412844888,Among top gainers
234,TCS,EQ,2018-04-23,3402.45,3424.0,3557.9,3389.55,3395.9,3408.65,3478.05,7592955,26408677137.75,296796,2307114,30.38,4,2018,0.18222163441050654,Slight or No change
235,TCS,EQ,2018-04-24,3408.65,3410.0,3443.15,3342.5,3380.0,3385.65,3385.7,4157168,14074923697.599998,191406,1852622,44.56,4,2018,-0.6747539348422427,Slight negative
236,TCS,EQ,2018-04-25,3385.65,3385.0,3483.0,3365.05,3466.0,3470.25,3445.24,4098287,14119582303.88,186272,1646688,40.18,4,2018,2.498781622435864,Positive
237,TCS,EQ,2018-04-26,3470.25,3467.0,3560.0,3467.0,3523.95,3539.25,3528.84,6067517,21411296690.280003,155107,3148760,51.9,4,2018,1.9883293710827754,Positive
238,TCS,EQ,2018-04-27,3539.25,3525.0,3544.0,3420.0,3458.0,3451.95,3475.49,2250665,7822163700.849999,143297,1128370,50.13,4,2018,-2.466624284806107,Negative
239,TCS,EQ,2018-04-30,3451.95,3451.95,3549.0,3437.6,3529.0,3532.1,3523.56,1729279,6093218313.24,109746,740868,42.84,4,2018,2.32187604107823,Positive
240,TCS,EQ,2018-05-02,3532.1,3530.5,3532.2,3471.3,3500.0,3499.75,3496.99,1579023,5521827640.7699995,142452,1035607,65.59,5,2018,-0.9158857336994952,Slight negative
241,TCS,EQ,2018-05-03,3499.75,3509.8,3526.0,3470.4,3481.75,3481.85,3501.58,1880775,6585684124.5,132523,1146691,60.97,5,2018,-0.5114651046503327,Slight negative
242,TCS,EQ,2018-05-04,3481.85,3492.0,3497.0,3470.0,3479.0,3480.75,3485.14,1173622,4090236977.08,60186,697005,59.39,5,2018,-0.031592400591640146,Slight or No change
243,TCS,EQ,2018-05-07,3480.75,3490.0,3490.0,3410.9,3428.0,3420.95,3438.41,1742213,5990442601.33,95521,1155927,66.35,5,2018,-1.7180205415499583,Negative
244,TCS,EQ,2018-05-08,3420.95,3434.7,3486.5,3396.7,3440.2,3441.2,3447.8,1496410,5159322398.0,75803,710340,47.47,5,2018,0.5919408351481303,Slight Positive
245,TCS,EQ,2018-05-09,3441.2,3440.2,3494.75,3440.2,3488.5,3489.3,3480.95,1307525,4551429148.75,74986,754487,57.7,5,2018,1.3977682203882402,Positive
246,TCS,EQ,2018-05-10,3489.3,3502.95,3511.15,3440.2,3446.3,3451.25,3478.59,1929339,6711379352.01,78782,1044165,54.12,5,2018,-1.0904765998910992,Negative
